annotation_id;annotator;comment;created_at;id;lead_time;rating;taxonomy;updated_at;>?@>A =5 @5H5=;>?@>A @5H5=;5 ?>=@028;0AL @01>B0 A>B@C4=8:>2;5 ?>=@028;0AL A:>@>ABL @01>BK;5 ?>=@028;>AL :0G5AB2> CA;C38;5 ?>=@028;AO @57C;LB0B CA;C38;>=@028;0AL @01>B0 A>B@C4=8:>2;>=@028;0AL A:>@>ABL @01>BK;>=@028;>AL :0G5AB2> CA;C38;>=@028;AO @57C;LB0B CA;C38;@5B5=788;@54;>65=8O
;;;;;;;;;;;;;;;;;;;;
1212.0;1.0;A?0A81>!;10.05.2025 10:08;4235452.0;1.846;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 10:08;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1213.0;1.0;2AQ >B;8G=>, A45;0;8 2 B>B 45 45=L. A?0A81>;10.05.2025 10:08;4235354.0;5.219;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""],["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 10:08;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1214.0;1.0;A?0A81> 70 >?5@0B82=>ABL!;10.05.2025 10:08;4235234.0;1.835;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 10:08;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1215.0;1.0;=5 ?>=8<0N :0: <>6=> >B@0?>@B>20BL GB> @01>B0 2K?>;=5=0 , :>340 :0: A:@8?5;0 425@L 8 E;>?0;0 B0: 8 2A5 >AB0;>AL 157 87<5=5=89.;10.05.2025 10:08;4235110.0;13.145;5.0;"[{""taxonomy"":[[""5 ?>=@028;AO @57C;LB0B CA;C38""],["">?@>A =5 @5H5=""],[""@5B5=788 8 ?@54;>65=8O""]]}]";10.05.2025 16:57;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1216.0;1.0;A?0A81>;10.05.2025 10:08;4234638.0;2.929;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 10:08;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1217.0;1.0;A?0A81> 70 1KAB@K9 >B25B!;10.05.2025 10:09;4234477.0;3.27;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 10:09;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1218.0;1.0;1;03040@N 20A 70 >:070==CN CA;C3C.;10.05.2025 10:09;4234433.0;4.606;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 10:09;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1219.0;1.0;A?0A81> , 0=B>=C, 70 3@0<>B=>ABL 2 A2>59 @01>B5!;10.05.2025 10:09;4234406.0;2.817;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 10:09;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1220.0;1.0;2>?@>A =5 @5H5=!;10.05.2025 10:09;4234317.0;2.696;5.0;"[{""taxonomy"":[["">?@>A =5 @5H5=""]]}]";10.05.2025 10:09;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1221.0;1.0;1>;LH>5 A?0A81> 70 >?5@0B82=K9 >B25B!;10.05.2025 10:09;4234285.0;2.332;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 10:09;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1222.0;1.0;1;03>40@N 70 >?5@0B82=>ABL!;10.05.2025 10:09;4234223.0;2.403;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 10:09;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1223.0;1.0;A?0A81> 4<8B@8N. ?@8H5; >?5@0B82=>. 2A5 A45;0;.;10.05.2025 10:09;4234085.0;4.725;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";10.05.2025 10:09;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1224.0;1.0;>B;8G=K9 <0AB5@.;10.05.2025 10:09;4234019.0;2.028;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";10.05.2025 10:09;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1225.0;1.0;A?0A81>!);10.05.2025 10:09;4233905.0;2.271;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 10:09;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1226.0;1.0;1KAB@> =M<�;10.05.2025 10:09;4233886.0;2.144;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 10:09;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1227.0;1.0;A?0A81> >;10.05.2025 10:09;4233881.0;1.876;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 10:09;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1228.0;1.0;A?0A81> >;10.05.2025 10:09;4233877.0;1.956;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 10:09;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1229.0;1.0;A?0A81> >;10.05.2025 10:09;4233875.0;2.042;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 10:09;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1230.0;1.0;A?0A81> =M<�;10.05.2025 10:09;4233872.0;2.02;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 10:09;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1231.0;1.0;A?0A81>;10.05.2025 10:10;4233871.0;1.952;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 10:10;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1232.0;1.0;A?0A81>;10.05.2025 10:10;4233860.0;1.67;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 10:10;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1233.0;1.0;A?0A81>;10.05.2025 10:10;4233858.0;1.684;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 10:10;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1234.0;1.0;A?0A81> 70 >?5@0B82=>5 @5H5=85 70O2:8!;10.05.2025 10:10;4233842.0;2.741;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";10.05.2025 10:10;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1235.0;1.0;1KAB@> 8 G5B:>;10.05.2025 10:10;4233821.0;2.56;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 10:10;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1236.0;1.0;74@02AB2C9B5 <=5 =C6=K ?>4B25@645=8O >?;0BK 0 =5 :28B0=F88. ?@8H;8B5 ?>60;C9AB0;10.05.2025 10:11;4233795.0;73.46199999999999;5.0;"[{""taxonomy"":[[""5 ?>=@028;AO @57C;LB0B CA;C38""],["">?@>A =5 @5H5=""],[""@5B5=788 8 ?@54;>65=8O""]]}]";10.05.2025 16:57;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1237.0;1.0;2>?@>A 70 45:01@L AC<<0 1>;55 12 B.@ 87-70 G53> B0:0O 1>;LH0O @07=8F0?;10.05.2025 10:11;4233537.0;17.044;5.0;"[{""taxonomy"":[[""@5B5=788 8 ?@54;>65=8O""]]}]";10.05.2025 16:58;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1238.0;1.0;1KAB@> A> A;>2 A0=B5E=8:0 2A5 A45;0;8;10.05.2025 10:11;4233528.0;7.664;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";10.05.2025 10:11;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1239.0;1.0;<0AB5@ ?@8H5; 1KAB@>. ?;><1C B>65 ?>AB028; 1KAB@>. A?0A81>;10.05.2025 10:11;4233496.0;5.837;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";10.05.2025 10:11;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1240.0;1.0;"?> A0<>9 :>=AC;LB0F88 2>?@>A>2 =5B. 0 2>B B>, GB> ?@8 >1=>2;5=88 ?@8;>65=8O ""A;5B0NB"" настройки -";10.05.2025 10:12;4233386.0;19.604;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""],[""@5B5=788 8 ?@54;>65=8O""]]}]";10.05.2025 16:58;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1241.0;1.0;0 :0: <=5 ?>;CG8BL AE5<K >B 70AB@>9I8:0? O 1>NAL ?>2@548BL ?@>2>4:C @>75B>: 8 2K:;NG0B5;59 ?@8 <>=B065;10.05.2025 10:12;4233334.0;13.471;5.0;"[{""taxonomy"":[[""@5B5=788 8 ?@54;>65=8O""]]}]";10.05.2025 16:58;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1242.0;1.0;A?0A81> 70 :>=AC;LB0F8N;10.05.2025 10:12;4233304.0;3.476;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 10:12;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1243.0;1.0;A?0A81>!!!;10.05.2025 10:12;4233282.0;2.147;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 10:12;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1244.0;1.0;>?5@0B82=> ?@8H;8, 2K?>;=8;8 >A<>B@, A>AB028;8 0:B! =0 2A5 8=B5@5ACNI85 2>?@>AK >B25B8;8. 1;03>40@N!;10.05.2025 10:13;4233035.0;27.121;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 10:13;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1245.0;1.0;2A5 E>@>H> 8 1KAB@>.;10.05.2025 10:13;4233009.0;2.757;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""],["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 10:13;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1246.0;1.0;<0AB5@ <>;>45F . 1KAB@> 8 2A5 :0G5AB25==> A45;0;;10.05.2025 10:13;4232957.0;4.78;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;AO @57C;LB0B CA;C38""],["">?@>A @5H5=""]]}]";10.05.2025 10:13;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1247.0;1.0;>?5@0B82=> 2>AAB0=>28;8 M;5B@>M=5@38N.;10.05.2025 10:13;4232822.0;3.709;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";10.05.2025 10:13;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1248.0;1.0;4>2>;L=> 1KAB@> ;8:2848@>20;8 >BACBAB285 M;5:B@8G5AB20.;10.05.2025 10:13;4232820.0;4.642;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";10.05.2025 10:13;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1249.0;1.0;>B;8G=K9 <0AB5@;10.05.2025 10:13;4232726.0;1.828;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";10.05.2025 10:13;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1250.0;1.0;A?0A81> =O;10.05.2025 10:13;4232490.0;1.953;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 10:13;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1251.0;1.0;256;82K9 A?5F80;8AB;10.05.2025 10:13;4232446.0;2.232;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";10.05.2025 10:13;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1252.0;1.0;:8@8;;, A?0A81>! ?>72>=8;8, @07JOA=8;8, GB> =5B B0:8E >3@0=8G5=88 C =0A.;10.05.2025 10:13;4232359.0;7.502;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 10:13;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1253.0;1.0;>?5@0B82=> =M;10.05.2025 10:13;4232335.0;1.581;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 10:13;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1254.0;1.0;A?0A81> 1>;LH>5;10.05.2025 10:13;4232277.0;1.764;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 10:13;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1255.0;1.0;1>;LH>5 A?0A81>;10.05.2025 10:13;4232184.0;2.185;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 10:13;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1256.0;1.0;>B25B =0 2>?@>A ?@54>AB02;5=.;10.05.2025 10:14;4232163.0;6.147;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 10:14;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1257.0;1.0;A0=B5E=8: 20;5@89 >1JOA=8; 2A5 ?> B5;5D>=C. ?>:0 ?@>1;5< =5B.;10.05.2025 10:14;4232155.0;5.021;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";10.05.2025 10:14;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1258.0;1.0;1KAB@> 8 >?5@0B82=>. A?0A81>!;10.05.2025 10:14;4232114.0;2.417;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 10:14;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1259.0;1.0;A?0A81> 40==><C A>B@C4=8:C!!!!!;10.05.2025 10:14;4232099.0;2.481;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";10.05.2025 10:14;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1260.0;1.0;A?0A81> <9;10.05.2025 10:14;4232059.0;3.102;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 10:14;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1261.0;1.0;72>=:8 =5 ?>ABC?0NB ?@8 72>=:5;10.05.2025 10:14;4231772.0;5.019;5.0;"[{""taxonomy"":[["">?@>A =5 @5H5=""]]}]";10.05.2025 10:14;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1262.0;1.0;A?0A81>!;10.05.2025 10:14;4231596.0;3.033;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 10:14;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1263.0;1.0;A?0A81> 70 1KAB@>BC;10.05.2025 10:14;4231359.0;2.047;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 10:14;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1264.0;1.0;A?5F80;8AB >?5@0B82=> CAB@0=8; ?>;><:C! >G5=L 4>2>;5= 8 1;03>40@8< 70 >?5@0B82=>ABL). A?5F80;8ABC 2K?8A0BL ?@5<8N);10.05.2025 10:14;4231245.0;8.636;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;AO @57C;LB0B CA;C38""],["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;>AL :0G5AB2> CA;C38""],["">?@>A @5H5=""]]}]";10.05.2025 10:14;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1265.0;1.0;>B;8G=K9 <0AB5@;10.05.2025 10:14;4231171.0;2.019;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";10.05.2025 10:14;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1266.0;1.0;1KAB@> >B@5038@>20;8, 4>AB0B>G=> 1KAB@> CAB@0=8;8 B5GL. 25G5@>< A0=B5E=8: 5IQ @07 ?@8HQ; C4>AB>25@8BLAO, GB> 2A5 2 ?>@O4:5. A?0A81>;10.05.2025 10:15;4231128.0;9.359;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""],["">?@>A @5H5=""]]}]";10.05.2025 10:15;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1267.0;1.0;40, A?0A81>! 425@L ?>G8=8;8.;10.05.2025 10:15;4231026.0;3.717;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""],["">?@>A @5H5=""]]}]";10.05.2025 10:15;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1268.0;1.0;A?0A81>;10.05.2025 10:15;4230857.0;2.265;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 10:15;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1269.0;1.0;>?5@0B82=>!;10.05.2025 10:15;4230835.0;2.199;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 10:15;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1270.0;1.0;A?0A81>. AG5BG8: 70@01>B0;;10.05.2025 10:15;4230799.0;5.392;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""],["">?@>A @5H5=""]]}]";10.05.2025 10:15;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1271.0;1.0;>B;8G=0O @01>B0! 1KAB@>, :0G5AB25==>, 0::C@0B=>. A?0A81> 1>;LH>5);10.05.2025 10:16;4230769.0;7.338;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";10.05.2025 10:16;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1272.0;1.0;A?0A81>, 1KAB@> 8 >?5@0B82=>!!!;10.05.2025 10:16;4230767.0;2.409;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 10:16;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1273.0;1.0;AGQB =0 500 @ 2A5 5IQ 2 ;8G=>< :018=5B5;10.05.2025 10:16;4230424.0;4.353;5.0;"[{""taxonomy"":[["">?@>A =5 @5H5=""]]}]";10.05.2025 10:16;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1274.0;1.0;A?0A81> 70 >?5@0B82=>ABL! 2A5 =0AB@>5=>;10.05.2025 10:16;4230360.0;4.29;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";10.05.2025 10:16;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1275.0;1.0;A?0A81>;10.05.2025 10:16;4230300.0;3.07;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 10:16;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1276.0;1.0;2G5@0 <=5 A:070;8 =5A:>;L:> 48A?5BG5@>2 GB> 70O2:8 =5 1K;> > ?@>B5G:5 A <>53> 6:;10.05.2025 10:16;4230075.0;13.996;5.0;"[{""taxonomy"":[[""@5B5=788 8 ?@54;>65=8O""]]}]";10.05.2025 16:58;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1277.0;1.0;2AQ >?5@0B82=> 8A?@028;8. <>;>4FK.;10.05.2025 10:16;4229868.0;8.175;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 10:16;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1278.0;1.0;?@8;L8 1KAB@>, A?0A81>;10.05.2025 10:16;4229707.0;3.659;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 10:16;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1279.0;1.0;A?0A81>!;10.05.2025 10:16;4229581.0;2.403;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 10:16;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1280.0;1.0;A?0A81> 1>;LH>5 ! >?5@0B82=> ?><>3;8 @5H8BL 2>?@>A .;10.05.2025 10:17;4229497.0;4.57;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 10:17;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1281.0;1.0;>?5@0B82=> @5H8;8 2>?@>A.;10.05.2025 10:17;4229412.0;2.938;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 10:17;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1282.0;1.0;>:. A?0A81>;10.05.2025 10:17;4229330.0;2.271;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 10:17;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1283.0;1.0;A?0A81>);10.05.2025 10:17;4229267.0;1.958;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 10:17;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1284.0;1.0;E>@>H89 <C6G8=0 :>=AC;LB8@>20;;10.05.2025 10:17;4229242.0;2.395;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";10.05.2025 10:17;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1285.0;1.0;>G5=L C4>1=>;10.05.2025 10:17;4229169.0;6.223;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 10:17;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1286.0;1.0;A?0A81> 1>;LH>5 =
. A C2065=85< 5235=89!);10.05.2025 10:17;4229078.0;5.928;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 10:17;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1287.0;1.0;A0=B5E=8:8 ?@85E0;8 >?5@0B82=> 8 CAB@0=8;8 ?@>B5G:C 2 A<5A8B5;5.  A?0A81>!;10.05.2025 10:17;4228897.0;4.718;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;AO @57C;LB0B CA;C38""],["">?@>A @5H5=""]]}]";10.05.2025 10:17;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1288.0;1.0;A?0A81>;10.05.2025 10:17;4228835.0;2.099;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 10:17;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1289.0;1.0;A?0A81> 20<;10.05.2025 10:17;4228815.0;2.08;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 10:17;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1290.0;1.0;A?5F80;8AB >B;8G=K9, 256;82K9 8 1KAB@> A45;0;, O >G5=L 4>2>;L=0.;10.05.2025 10:18;4228768.0;7.861;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;AO @57C;LB0B CA;C38""],["">=@028;>AL :0G5AB2> CA;C38""],["">?@>A @5H5=""]]}]";10.05.2025 10:18;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1291.0;1.0;>?5@0B82=>, A?0A81>!;10.05.2025 10:18;4228673.0;1.764;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 10:18;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1292.0;1.0;A?0A81>!;10.05.2025 10:18;4228577.0;2.3;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 10:18;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1293.0;1.0;2A5 @01>B05B :0: =04>! A?0A81>!;10.05.2025 10:18;4228524.0;3.707;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 10:18;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1294.0;1.0;1KAB@> @5H8;8 ?@>1;5<C , M;5:B@8:8 ?@8H;8 ?>GB8 A@07C ?>A;5 70O2:8 , A?0A81>, 1>;LH>5;10.05.2025 10:18;4228491.0;6.364;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";10.05.2025 10:18;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1295.0;1.0;74@02AB2C9B5! A?0A81> >3@><=>5 A?5F80;8AB0< 70 1KAB@K9 >B25B 8 @5H5=85 =0H59 ?@>1;5<K!;10.05.2025 10:18;4228481.0;5.366;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";10.05.2025 10:18;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1296.0;1.0;A?0A81> <0AB5@C, 2A5 1KAB@> A45;0;;10.05.2025 10:18;4228457.0;9.46;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">?@>A @5H5=""],["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 10:18;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1297.0;1.0;>?5@0B82=> 8 1KAB@>! AC?5@ 2A5340 1K B0:;10.05.2025 10:18;4228411.0;2.644;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 10:18;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1298.0;1.0;A?0A81>;10.05.2025 10:18;4228322.0;2.578;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 10:18;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
